PackageID,Length,Width,Height,Weight
1879501260080041,10.0000,6.0000,2.0000,0.1700
1879501260080024,8.0000,6.0000,4.0000,1.0600
1879501260080009,8.0000,6.0000,4.0000,1.0500
1879501260080026,8.0000,6.0000,4.0000,0.6550
1879501260080043,10.0000,6.0000,2.0000,0.1700
1879501260080006,8.0000,7.0000,4.0000,1.0450
1879501260080023,8.0000,6.0000,4.0000,1.0550
1879501260080040,9.0000,6.0000,2.0000,0.3000
1879501260080008,8.0000,7.0000,4.0000,0.8850
1879501260080025,8.0000,7.0000,4.0000,0.6850
1879501260080042,10.0000,6.0000,2.0000,0.2350
1879501260080039,10.0000,6.0000,2.0000,0.2450
1879501260080007,8.0000,6.0000,4.0000,1.1150
1879501260080038,10.0000,6.0000,2.0000,0.1850
1879501260079995,8.0000,6.0000,4.0000,0.9150
1670433730,15.0000,15.0000,15.0000,15.6040
1670433711,18.0000,12.0000,12.0000,9.1140
1670433710,14.0000,14.0000,14.0000,2.6500
1670433709,16.0000,14.0000,12.0000,10.8360
1862801260051690,10.1000,7.5000,3.8000,0.9700
179540126298446,10.9000,8.1000,4.8000,2.4200
179540126298357,10.0000,10.0000,9.0000,1.9000
179540126298355,10.5000,8.2000,5.0000,2.1600
179540126298373,11.6000,10.7000,9.9000,2.2000
179540126298414,19.4000,14.9000,13.2000,7.5400
1862801260051859,10.1000,7.5000,3.8000,0.7500
